City,Gen,Age,Study,Strata,HHSize,Min12,Preference1,Beef consumption x times per week,Chicken consumption,Pork consumption,Fish consumption,Conoc_ambien,Pay_more, How much more$ pound ,Input per capita, Beef expenditure per capita ,Beef comsumption per capita,Why_pref,Why_more,Why_less,Where_beef,Why_establishment
1,1,22,4,1,4,1,2,3,3,,,2,1,$1.00 ,$195.00 ,$7.50 ,5, economy,,,0,Economy
2,0,64,2,2,4,0,3,3,5,0,0,1,0,,$100.00 ,$12.25 ,2, less harmful,,2,0,Cooking at home
4,1,28,4,1,3,0,2,3,2,,2,0,0,,$266.67 ,$13.33 ,3, less harmful,5.7,7,0, Prepare the meat at home
2,0,39,4,3,2,0,2,3,5,1,0,1,1,$0.50 ,$300.00 ,$20.00 ,12, less harmful,,5,0,Better preparation
1,1,36,3,3,3,1,2,3,4,,,1,1,$1.00 ,$229.67 ,$13.33 ,5, less harmful,,6,0,Better preparation
1,1,62,3,3,4,0,,3,4,1,1,1,1,$0.50 ,$250.00 ,$25.00 ,8, less harmful,,2,0,Better preparation
1,0,53,3,3,2,0,4,2,3,1,2,3,0,,$485.71 ,$36.00 ,6, less harmful,6,7.6,1,Better preparation
2,1,50,3,1,7,0,1,1,1,0,0,1,1,$0.50 ,$42.86 ,$3.00 ,1, less harmful,,7,0,"Better preparation, cheaper"
1,1,37,4,2,2,1,4,3,3,,2,2,1,$0.50 ,$500.00 ,$43.75 ,6, less harmful,5,2.7,1,Not cooking
3,0,38,5,1,4,1,3,3,2,0,1,3,1,$1.00 ,$500.00 ,$14.00 ,2, less harmful,4,5,0,Do not buy in restaurant
1,0,65,3,2,3,0,2,3,3,2,1,3,1,$1.00 ,$300.00 ,$16.00 ,3, less harmful,8,3,1,Working conditions
3,1,48,4,1,4,0,2,2,1,,1,1,1,$0.50 ,$122.50 ,$14.00 ,2, less harmful,,7,1,Order Food at home
2,1,58,7,6,3,0,3,6,1,4,2,4,1,$1.50 ,"$1,146.67 ",$26.67 ,5, less harmful,7,7,0, Tradition
3,1,40,5,1,4,1,3,1,1,1,1,1,1,$0.50 ,$350.00 ,$3.50 ,1, less harmful,9,,0,Take Lunch to work 
2,0,50,3,1,4,0,2,3,3,,1,1,0,$0.75 ,$62.50 ,$10.00 ,2, less harmful,,2,1,
2,1,50,3,2,4,0,2,1,6,0,0,1,1,$1.00 ,$150.00 ,$7.50 ,1, less harmful,,,0,
1,0,26,7,3,4,0,2,2,4,3,0,3,0,,"$1,450.00 ",$25.00 ,3,According to dietitians it has less fat concentration and higher protein concentration per gram,8,,0,Bought in the market
2,1,30,5,2,4,1,1,2,2,2,2,3,1,$1.00 ,$125.00 ,$14.00 ,2,all,,,0,Hygiene
4,0,42,5,3,6,1,1,3,4,1,1,3,1,$2.00 ,$400.00 ,$13.33 ,2,Availability,7,5.2,1,Working conditions
2,0,45,3,2,6,1,1,5,5,2,,1,0,,$114.83 ,$11.67 ,3,Availability,4,6,0,Personal preparation
4,1,41,4,2,4,1,2,2,3,1,0.5,4,1,$2.00 ,$150.00 ,$14.00 ,2,Because it is the most economic,6.5,7,0,is where lunch
3,1,48,4,1,4,0,2,3,,,,2,1,$2.00 ,$125.00 ,$15.00 ,2,Beef is unhealthy,8,,0,Personal preparation
2,0,18,4,1,4,1,3,2,5,2,0,1,1,$0.50 ,$150.00 ,$19.50 ,12,Best quality,6,6,0,Personal preparation
1,1,39,2,3,5,1,1,3,2,1,0,1,0,,$300.00 ,$6.00 ,1,Best taste,,6,1,Takes lunch
1,1,21,5,3,4,0,2,3,6,2,3,3,1,$3.00 ,"$1,000.00 ",$28.00 ,4,Best taste,,6,0,Mom prepares it better
1,0,29,6,3,2,0,3,3,2,1,1,3,1,$3.00 ,$500.00 ,$30.00 ,4,Best taste,,6,0,cheaper
2,1,34,8,4,4,1,1,2,2,,,1,1,$0.50 ,$800.00 ,$25.00 ,2,Best taste,,6,0,He doesn't like to eat outside
4,1,48,4,2,4,1,1,6,2,2,1,2,1,$1.50 ,$300.00 ,$12.50 ,6,Best taste,,6,1,Working conditions
1,1,68,7,6,1,0,2,2,3,2,2,3,1,$1.00 ,"$6,000.00 ",$30.00 ,4,Best way to prepare,,7,0,Better preparation
1,1,33,4,2,4,0,2,2,3,,3,1,1,$0.50 ,$100.00 ,$3.75 ,1,Better digestion,,7,0,Prepare to taste
2,1,21,4,1,2,0,1,4,2,0,1,1,1,$0.50 ,$300.00 ,$7.50 ,2,"Better taste, chicken has a lot of chemicals",7,6,0,easer
2,0,41,4,2,5,1,1,3,1,,,5,1,$1.00 ,$200.00 ,$30.00 ,4,Buy good quality,,7,0,
2,1,28,7,4,5,1,2,1,7,1.5,0,1,1,$4.50 ,$400.00 ,$4.80 ,1,"By the son, the digestion and easier to bite with braquets, several preparations",,6,1,Eat burger at the site you know
1,1,56,7,3,4,0,1,3,2,1,1,2,1,$1.00 ,$250.00 ,$10.00 ,9,"Can be used with various things, feeling fullness, flavor and price",7.5,7.5,0,Budget
2,1,57,3,1,6,0,2,2,7,0,0,1,0,,$104.75 ,$20.00 ,3,Cheap and everybody likes it better,,4,0,Cook in the House
1,0,49,3,3,4,0,,4,4,,,2,1,$0.50 ,$375.00 ,$25.00 ,3,Cheaper,,2,0,cheaper
2,1,43,2,3,5,0,2,3,4,2,1,1,1,$1.00 ,$200.00 ,$6.00 ,2,Children like it more,,,0,se prepara al gusto propio
1,1,42,8,3,5,0,1,4,2,2,1,1,1,$0.50 ,"$1,400.00 ",$40.00 ,2,"Cleaner, Organic",,6,0,They eat something else when they come out
3,1,25,5,2,2,0,1,4,3,,,1,1,$1.00 ,$400.00 ,$10.00 ,2,Combined with all,6,,0,Eat at home at noon
1,0,61,,3,4,0,4,3,4,1,1,3,0,,$150.00 ,$15.00 ,2,"Cost, health",,2,0,Cost
2,0,56,7,3,5,1,1,7,4,0.25,,4,1,$0.50 ,$400.00 ,$12.00 ,2,culture,,,1,Working conditions
2,0,67,4,3,4,0,1,5,2,0.25,0.25,1,0,,$400.00 ,$45.00 ,8,culture,1,7,0,staying home 
1,0,74,2,3,3,0,1,1,3,2.5,,1,1,$0.50 ,$306.67 ,$10.67 ,1,Custom,1,6,0,Cooking at home
1,0,26,6,4,3,1,1,4,3,2,1,5,0,,"$1,600.00 ",$75.00 ,13,Custom,,4.6,0,Eat even snack
2,0,54,7,3,4,0,1,4,2,0,1,3,1,$1.00 ,$500.00 ,$30.00 ,5,Custom,,7,0,Custom
2,0,,5,3,3,0,3,3,3,1,2,2,1,$0.50 ,$666.67 ,$26.67 ,4,Custom,,,0,Hygiene
1,0,63,7,5,1,0,1,3,2,1,,5,1,$0.50 ,"$3,000.00 ",$500.00 ,40,Custom,,5,1,Easier and cheaper than cooking
1,0,72,4,3,3,0,1,3,3,1,1,3,1,$0.50 ,$233.33 ,$46.67 ,5,Custom,,7,0,Always eat at home
1,0,64,7,4,3,0,1,3,3,1,3,3,1,$1.00 ,"$2,066.67 ",,,Custom,1,3,0,Feeds in the House
2,1,57,4,6,5,1,1,7,7,1,6,1,1,$1.00 ,$600.00 ,$17.00 ,2,Custom,,,1,Work in the Gallery
3,0,65,6,1,2,0,1,7,,0.5,,3,1,$1.00 ,$900.00 ,$14.00 ,8,"Custom, culture",,,0,Consume with your family
1,0,60,4,3,4,0,1,7,7,2,2,1,1,$0.75 ,$750.00 ,$40.00 ,6,"Custom, Flavor",7,3,0,The business is in the house
2,0,45,5,3,3,0,2,1,6,,4,2,1,$2.00 ,$600.00 ,$8.67 ,1,"Custom, flavor, economic",,,1,Working conditions
